New Transformer.IDSeta_2 phases=3 wdg=1 bus=404.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5029 phases=3 wdg=1 bus=1446.1.2.3 kv=33 kVA=63 wdg=2 bus=X_5029.1.2.3 kv=0.38 kVA=63 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3029 phases=3 wdg=1 bus=502.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_3029.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_35 phases=3 wdg=1 bus=1308.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_35.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_88 phases=3 wdg=1 bus=1139.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_88.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3035 phases=3 wdg=1 bus=138.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_3035.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3034 phases=3 wdg=1 bus=1268.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_3034.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3032 phases=3 wdg=1 bus=352.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_3032.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2243 phases=3 wdg=1 bus=492.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2243.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_137 phases=3 wdg=1 bus=993.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_137.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_107 phases=3 wdg=1 bus=1496.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_107.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_95 phases=3 wdg=1 bus=1499.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_95.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3036 phases=3 wdg=1 bus=1582.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_3036.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2799 phases=3 wdg=1 bus=779.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2799.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2934 phases=3 wdg=1 bus=1542.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2934.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_101 phases=3 wdg=1 bus=1624.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_101.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_105 phases=3 wdg=1 bus=1311.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_105.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_103 phases=3 wdg=1 bus=153.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_103.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_108 phases=3 wdg=1 bus=1568.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_108.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_99 phases=3 wdg=1 bus=1579.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_99.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2929 phases=3 wdg=1 bus=372.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2929.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2935 phases=3 wdg=1 bus=1317.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2935.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2939 phases=3 wdg=1 bus=849.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2939.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2940 phases=3 wdg=1 bus=1222.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_2940.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2941 phases=3 wdg=1 bus=186.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2941.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2943 phases=3 wdg=1 bus=1721.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_2943.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2944 phases=3 wdg=1 bus=1573.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2944.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2947 phases=3 wdg=1 bus=908.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2947.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_97 phases=3 wdg=1 bus=1507.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_97.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_109 phases=3 wdg=1 bus=407.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_109.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_106 phases=3 wdg=1 bus=1631.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_106.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5031 phases=3 wdg=1 bus=1763.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_5031.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_116 phases=3 wdg=1 bus=1663.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_116.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_113 phases=3 wdg=1 bus=1628.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_113.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_132 phases=3 wdg=1 bus=1748.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_132.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_131 phases=3 wdg=1 bus=1749.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_131.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_130 phases=3 wdg=1 bus=1750.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_130.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_129 phases=3 wdg=1 bus=1717.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_129.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_128 phases=3 wdg=1 bus=1720.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_128.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_142 phases=3 wdg=1 bus=1745.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_142.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_138 phases=3 wdg=1 bus=1744.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_138.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_127 phases=3 wdg=1 bus=1728.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_127.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_102 phases=3 wdg=1 bus=1540.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_102.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2948 phases=3 wdg=1 bus=877.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2948.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2949 phases=3 wdg=1 bus=99.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2949.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6005 phases=3 wdg=1 bus=1168 kv=13.2 kVA=400 wdg=2 bus=X_6005.1.2.3 kv=0.38 kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6006 phases=3 wdg=1 bus=398 kv=13.2 kVA=630 wdg=2 bus=X_6006.1.2.3 kv=0.38 kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1 phases=3 wdg=1 bus=47.1.2.3 kv=13.2 kVA=75 wdg=2 bus=X_1.1.2.3 kv=0.38  kVA=75 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5011 phases=3 wdg=1 bus=338.1.2.3 kv=33 kVA=10 wdg=2 bus=X_5011.1.2.3 kv=0.38 kVA=10 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3 phases=3 wdg=1 bus=1120.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_3.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5 phases=3 wdg=1 bus=381.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_5.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6 phases=3 wdg=1 bus=126.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_6.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_7 phases=3 wdg=1 bus=1119.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_7.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_8 phases=3 wdg=1 bus=1109.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_8.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_9 phases=3 wdg=1 bus=1097.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_9.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6003 phases=3 wdg=1 bus=1313 kv=13.2 kVA=200 wdg=2 bus=X_6003.1.2.3 kv=0.38 kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_18 phases=3 wdg=1 bus=1150.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_18.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_23 phases=3 wdg=1 bus=197.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_23.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2800 phases=3 wdg=1 bus=1021.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2800.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_94 phases=3 wdg=1 bus=1537.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_94.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_31 phases=3 wdg=1 bus=1610.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_31.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_34 phases=3 wdg=1 bus=1309.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_34.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_36 phases=3 wdg=1 bus=1307.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_36.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_37 phases=3 wdg=1 bus=1306.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_37.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_38 phases=3 wdg=1 bus=1553.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_38.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_39 phases=3 wdg=1 bus=1266.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_39.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_40 phases=3 wdg=1 bus=1305.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_40.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_41 phases=3 wdg=1 bus=188.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_41.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_42 phases=3 wdg=1 bus=208.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_42.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_43 phases=3 wdg=1 bus=209.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_43.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_46 phases=3 wdg=1 bus=1301.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_46.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_104 phases=3 wdg=1 bus=1635.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_104.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_124 phases=3 wdg=1 bus=1729.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_124.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_125 phases=3 wdg=1 bus=1732.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_125.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_126 phases=3 wdg=1 bus=1733.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_126.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_122 phases=3 wdg=1 bus=1756.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_122.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_100 phases=3 wdg=1 bus=1753.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_100.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_110 phases=3 wdg=1 bus=255.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_110.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_62 phases=3 wdg=1 bus=1161.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_62.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_63 phases=3 wdg=1 bus=1164.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_63.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_65 phases=3 wdg=1 bus=172.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_65.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_66 phases=3 wdg=1 bus=1560.1.2.3 kv=13.2 kVA=400 wdg=2 bus=X_66.1.2.3 kv=0.38  kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_67 phases=3 wdg=1 bus=1774.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_67.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_68 phases=3 wdg=1 bus=1186.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_68.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_69 phases=3 wdg=1 bus=1094.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_69.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_70 phases=3 wdg=1 bus=1722.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_70.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_73 phases=3 wdg=1 bus=116.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_73.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_74 phases=3 wdg=1 bus=1616.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_74.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_111 phases=3 wdg=1 bus=1711.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_111.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_112 phases=3 wdg=1 bus=410.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_112.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_115 phases=3 wdg=1 bus=1731.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_115.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3030 phases=3 wdg=1 bus=1771.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_3030.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_143 phases=3 wdg=1 bus=1792.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_143.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_117 phases=3 wdg=1 bus=1773.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_117.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_118 phases=3 wdg=1 bus=1775 kv=13.2 kVA=5 wdg=2 bus=X_118.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_292 phases=3 wdg=1 bus=180.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_292.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_205 phases=3 wdg=1 bus=20.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_205.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_207 phases=3 wdg=1 bus=1615.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_207.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_208 phases=3 wdg=1 bus=1298.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_208.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_209 phases=3 wdg=1 bus=947.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_209.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_210 phases=3 wdg=1 bus=503 kv=13.2 kVA=5 wdg=2 bus=X_210.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_211 phases=3 wdg=1 bus=1254.1.2.3 kv=13.2 kVA=500 wdg=2 bus=X_211.1.2.3 kv=0.38  kVA=500 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
